ClienteID,Idade,MesesComoCliente,Plano,QtdCompras,Satisfacao
1,30,18,Básico,44,1
2,37,26,Premium,18,4
3,39,22,Básico,40,1
4,66,25,Básico,36,4
5,69,17,Premium,40,5
6,26,2,Premium,10,5
7,35,6,Premium,33,4
8,66,7,Padrão,9,2
9,44,15,Básico,4,4
10,58,49,Padrão,33,4
11,28,42,Padrão,20,3
12,52,3,Básico,14,3
13,19,25,Padrão,12,1
14,42,28,Premium,12,4
15,20,8,Padrão,12,3
16,37,6,Premium,13,1
17,42,13,Padrão,40,2
18,62,31,Básico,41,5
19,33,53,Padrão,38,2
20,23,34,Básico,13,2
21,38,21,Básico,49,5
22,23,25,Premium,24,2
23,61,13,Básico,48,3
24,60,22,Premium,8,1
25,34,53,Padrão,37,4
26,54,49,Premium,22,2
27,31,30,Básico,39,3
28,37,60,Premium,1,4
29,37,2,Padrão,32,3
30,63,43,Padrão,17,1
31,26,9,Padrão,49,2
32,31,7,Premium,26,2
33,35,59,Básico,26,1
34,25,32,Padrão,9,5
35,59,12,Básico,9,1
36,65,43,Padrão,41,3
37,69,57,Básico,41,3
38,23,4,Padrão,17,3
39,33,60,Padrão,1,5
40,31,40,Básico,44,2
41,19,25,Padrão,17,1
42,62,18,Premium,40,3
43,26,17,Premium,27,5
44,70,50,Básico,32,1
45,34,47,Padrão,27,3
46,41,10,Padrão,14,2
47,68,15,Básico,49,1
48,40,13,Premium,32,4
49,19,50,Premium,12,5
50,21,48,Premium,37,2
51,67,49,Premium,43,4
52,45,27,Padrão,2,5
53,67,23,Premium,32,1
54,67,50,Básico,23,2
55,34,6,Básico,17,1
56,46,60,Premium,29,3
57,65,10,Premium,5,2
58,48,1,Básico,41,2
59,26,6,Padrão,50,4
60,27,4,Premium,30,1
61,30,6,Padrão,12,1
62,25,55,Premium,39,5
63,35,50,Básico,50,3
64,36,21,Premium,25,5
65,27,13,Básico,22,1
66,36,5,Premium,48,2
67,58,47,Básico,36,5
68,44,40,Básico,18,1
69,65,13,Padrão,44,1
70,55,7,Premium,7,4
71,23,2,Básico,31,5
72,63,31,Premium,34,1
73,67,35,Premium,8,4
74,50,49,Básico,5,2
75,27,17,Premium,36,2
76,66,44,Padrão,43,3
77,26,27,Premium,3,2
78,66,27,Padrão,10,2
79,59,14,Básico,50,3
80,60,10,Premium,32,4
81,24,31,Premium,19,5
82,45,29,Premium,33,5
83,70,9,Premium,44,3
84,70,32,Premium,7,5
85,40,30,Premium,46,1
86,21,3,Básico,33,2
87,32,37,Padrão,36,1
88,54,11,Padrão,41,2
89,35,53,Premium,17,3
90,47,36,Básico,8,5
91,26,4,Básico,24,5
92,47,29,Padrão,13,1
93,22,44,Premium,10,3
94,63,29,Padrão,6,5
95,46,46,Básico,45,4
96,44,40,Básico,5,4
97,68,35,Padrão,10,5
98,40,13,Padrão,50,1
99,18,58,Premium,34,4
100,50,25,Premium,14,2
101,42,19,Padrão,14,4
102,34,46,Premium,38,1
103,32,11,Básico,22,4
104,61,39,Básico,25,5
105,29,24,Básico,6,4
106,38,16,Básico,16,5
107,60,44,Padrão,37,1
108,63,19,Premium,19,5
109,37,31,Básico,44,3
110,22,59,Padrão,9,5
111,35,8,Premium,13,5
112,53,35,Premium,18,1
113,66,58,Premium,43,2
114,26,12,Básico,41,3
115,41,60,Premium,42,5
116,45,22,Padrão,1,5
117,65,50,Premium,22,3
118,47,15,Premium,46,2
119,62,50,Básico,7,2
120,46,29,Premium,24,4
121,38,56,Padrão,39,4
122,31,2,Padrão,37,3
